Event Host,Event Name,Event Location,Event Date,Event Time,Event Price,Event url
jetaa,JETAA North East AGM,Not Available,12-Feb-24,7pm - 8pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_north_east_agm/
jetaa,Online Japanese Lessons with Ayae Sensei - Feb 2024,Not Available,15-Feb-24,7pm - 8pm,£3,https://www.jetaa.org.uk/events/events-calendar/online_japanese_lessons_with_ayae_sensei-feb_2024/
jetaa,JETAA National AGM,Not Available,17-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,JETAA National AGM,Not Available,18-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,"""Goodbye"" : Chiten Theatre Company at Coronet Theatre (Notting Hill Gate)",Not Available,05-Mar-24,7:30pm,£15,https://www.jetaa.org.uk/events/events-calendar/goodbye-chiten_theatre_company_at_coronet_theatre-notting_hill_gate/
jetaa,"Private Exhibition Tour - Ainu Stories, Japan House",Not Available,31-Mar-24,2.45pm,0,https://www.jetaa.org.uk/events/events-calendar/private_exhibition_tour-ainu_stories-japan_house/
jetaa,JETAA London AGM 2024,Not Available,20-Jan-24,2pm - 5pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_london_agm_2024/
jetaa,JET AA Scotland AGM,Not Available,27-Jan-24,4pm-6pm,0,https://www.jetaa.org.uk/events/events-calendar/jet_aa_scotland_agm/
jetaa,A Japanese Flag Returns,Not Available,10-Feb-24,1:45 pm to 3:30pm.,£0-£5,https://www.jetaa.org.uk/events/events-calendar/a_japanese_flag_returns/
jetaa,JETAA North East AGM,Not Available,12-Feb-24,7pm - 8pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_north_east_agm/
jetaa,Online Japanese Lessons with Ayae Sensei - Feb 2024,Not Available,15-Feb-24,7pm - 8pm,£3,https://www.jetaa.org.uk/events/events-calendar/online_japanese_lessons_with_ayae_sensei-feb_2024/
jetaa,JETAA National AGM,Not Available,17-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,JETAA National AGM,Not Available,18-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,"""Goodbye"" : Chiten Theatre Company at Coronet Theatre (Notting Hill Gate)",Not Available,05-Mar-24,7:30pm,£15,https://www.jetaa.org.uk/events/events-calendar/goodbye-chiten_theatre_company_at_coronet_theatre-notting_hill_gate/
jetaa,"Private Exhibition Tour - Ainu Stories, Japan House",Not Available,31-Mar-24,2.45pm,0,https://www.jetaa.org.uk/events/events-calendar/private_exhibition_tour-ainu_stories-japan_house/
jetaa,Spirited Away at the London Coliseum,Not Available,26-Jun-24,7.15pm onwards,56.07,https://www.jetaa.org.uk/events/events-calendar/spirited_away_at_the_london_coliseum/
jetaa,JETAA London AGM 2024,Not Available,20-Jan-24,2pm - 5pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_london_agm_2024/
jetaa,JET AA Scotland AGM,Not Available,27-Jan-24,4pm-6pm,0,https://www.jetaa.org.uk/events/events-calendar/jet_aa_scotland_agm/
jetaa,A Japanese Flag Returns,Not Available,10-Feb-24,1:45 pm to 3:30pm.,£0-£5,https://www.jetaa.org.uk/events/events-calendar/a_japanese_flag_returns/
jetaa,JETAA North East AGM,Not Available,12-Feb-24,7pm - 8pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_north_east_agm/
jetaa,Online Japanese Lessons with Ayae Sensei - Feb 2024,Not Available,15-Feb-24,7pm - 8pm,£3,https://www.jetaa.org.uk/events/events-calendar/online_japanese_lessons_with_ayae_sensei-feb_2024/
jetaa,JETAA National AGM,Not Available,17-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,JETAA National AGM,Not Available,18-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,"""Goodbye"" : Chiten Theatre Company at Coronet Theatre (Notting Hill Gate)",Not Available,05-Mar-24,7:30pm,£15,https://www.jetaa.org.uk/events/events-calendar/goodbye-chiten_theatre_company_at_coronet_theatre-notting_hill_gate/
jetaa,"Private Exhibition Tour - Ainu Stories, Japan House",Not Available,31-Mar-24,2.45pm,0,https://www.jetaa.org.uk/events/events-calendar/private_exhibition_tour-ainu_stories-japan_house/
jetaa,Spirited Away at the London Coliseum,Not Available,26-Jun-24,7.15pm onwards,56.07,https://www.jetaa.org.uk/events/events-calendar/spirited_away_at_the_london_coliseum/
jetaa,JETAA London AGM 2024,Not Available,20-Jan-24,2pm - 5pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_london_agm_2024/
jetaa,JET AA Scotland AGM,Not Available,27-Jan-24,4pm-6pm,0,https://www.jetaa.org.uk/events/events-calendar/jet_aa_scotland_agm/
jetaa,A Japanese Flag Returns,Not Available,10-Feb-24,1:45 pm to 3:30pm.,£0-£5,https://www.jetaa.org.uk/events/events-calendar/a_japanese_flag_returns/
jetaa,JETAA North East AGM,Not Available,12-Feb-24,7pm - 8pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_north_east_agm/
jetaa,Online Japanese Lessons with Ayae Sensei - Feb 2024,Not Available,15-Feb-24,7pm - 8pm,£3,https://www.jetaa.org.uk/events/events-calendar/online_japanese_lessons_with_ayae_sensei-feb_2024/
jetaa,JETAA National AGM,Not Available,17-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,JETAA National AGM,Not Available,18-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,"""Goodbye"" : Chiten Theatre Company at Coronet Theatre (Notting Hill Gate)",Not Available,05-Mar-24,7:30pm,£15,https://www.jetaa.org.uk/events/events-calendar/goodbye-chiten_theatre_company_at_coronet_theatre-notting_hill_gate/
jetaa,"Private Exhibition Tour - Ainu Stories, Japan House",Not Available,31-Mar-24,2.45pm,0,https://www.jetaa.org.uk/events/events-calendar/private_exhibition_tour-ainu_stories-japan_house/
jetaa,Spirited Away at the London Coliseum,Not Available,26-Jun-24,7.15pm onwards,56.07,https://www.jetaa.org.uk/events/events-calendar/spirited_away_at_the_london_coliseum/
jetaa,JETAA London AGM 2024,Not Available,20-Jan-24,2pm - 5pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_london_agm_2024/
jetaa,JET AA Scotland AGM,Not Available,27-Jan-24,4pm-6pm,0,https://www.jetaa.org.uk/events/events-calendar/jet_aa_scotland_agm/
jetaa,A Japanese Flag Returns,Not Available,10-Feb-24,1:45 pm to 3:30pm.,£0-£5,https://www.jetaa.org.uk/events/events-calendar/a_japanese_flag_returns/
jetaa,JETAA North East AGM,Not Available,12-Feb-24,7pm - 8pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_north_east_agm/
jetaa,Online Japanese Lessons with Ayae Sensei - Feb 2024,Not Available,15-Feb-24,7pm - 8pm,£3,https://www.jetaa.org.uk/events/events-calendar/online_japanese_lessons_with_ayae_sensei-feb_2024/
jetaa,JETAA National AGM,Not Available,17-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,JETAA National AGM,Not Available,18-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,"""Goodbye"" : Chiten Theatre Company at Coronet Theatre (Notting Hill Gate)",Not Available,05-Mar-24,7:30pm,£15,https://www.jetaa.org.uk/events/events-calendar/goodbye-chiten_theatre_company_at_coronet_theatre-notting_hill_gate/
jetaa,"Private Exhibition Tour - Ainu Stories, Japan House",Not Available,31-Mar-24,2.45pm,0,https://www.jetaa.org.uk/events/events-calendar/private_exhibition_tour-ainu_stories-japan_house/
jetaa,Spirited Away at the London Coliseum,Not Available,26-Jun-24,7.15pm onwards,56.07,https://www.jetaa.org.uk/events/events-calendar/spirited_away_at_the_london_coliseum/
jetaa,JETAA London AGM 2024,Not Available,20-Jan-24,2pm - 5pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_london_agm_2024/
jetaa,JET AA Scotland AGM,Not Available,27-Jan-24,4pm-6pm,0,https://www.jetaa.org.uk/events/events-calendar/jet_aa_scotland_agm/
jetaa,A Japanese Flag Returns,Not Available,10-Feb-24,1:45 pm to 3:30pm.,£0-£5,https://www.jetaa.org.uk/events/events-calendar/a_japanese_flag_returns/
jetaa,JETAA North East AGM,Not Available,12-Feb-24,7pm - 8pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_north_east_agm/
jetaa,Online Japanese Lessons with Ayae Sensei - Feb 2024,Not Available,15-Feb-24,7pm - 8pm,£3,https://www.jetaa.org.uk/events/events-calendar/online_japanese_lessons_with_ayae_sensei-feb_2024/
jetaa,JETAA National AGM,Not Available,17-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,JETAA National AGM,Not Available,18-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,"""Goodbye"" : Chiten Theatre Company at Coronet Theatre (Notting Hill Gate)",Not Available,05-Mar-24,7:30pm,£15,https://www.jetaa.org.uk/events/events-calendar/goodbye-chiten_theatre_company_at_coronet_theatre-notting_hill_gate/
jetaa,"Private Exhibition Tour - Ainu Stories, Japan House",Not Available,31-Mar-24,2.45pm,0,https://www.jetaa.org.uk/events/events-calendar/private_exhibition_tour-ainu_stories-japan_house/
jetaa,Spirited Away at the London Coliseum,Not Available,26-Jun-24,7.15pm onwards,56.07,https://www.jetaa.org.uk/events/events-calendar/spirited_away_at_the_london_coliseum/
jetaa,JETAA London AGM 2024,Not Available,20-Jan-24,2pm - 5pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_london_agm_2024/
jetaa,JET AA Scotland AGM,Not Available,27-Jan-24,4pm-6pm,0,https://www.jetaa.org.uk/events/events-calendar/jet_aa_scotland_agm/
jetaa,A Japanese Flag Returns,Not Available,10-Feb-24,1:45 pm to 3:30pm.,£0-£5,https://www.jetaa.org.uk/events/events-calendar/a_japanese_flag_returns/
jetaa,JETAA North East AGM,Not Available,12-Feb-24,7pm - 8pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_north_east_agm/
jetaa,Online Japanese Lessons with Ayae Sensei - Feb 2024,Not Available,15-Feb-24,7pm - 8pm,£3,https://www.jetaa.org.uk/events/events-calendar/online_japanese_lessons_with_ayae_sensei-feb_2024/
jetaa,JETAA National AGM,Not Available,17-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,JETAA National AGM,Not Available,18-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,"""Goodbye"" : Chiten Theatre Company at Coronet Theatre (Notting Hill Gate)",Not Available,05-Mar-24,7:30pm,£15,https://www.jetaa.org.uk/events/events-calendar/goodbye-chiten_theatre_company_at_coronet_theatre-notting_hill_gate/
jetaa,"Private Exhibition Tour - Ainu Stories, Japan House",Not Available,31-Mar-24,2.45pm,0,https://www.jetaa.org.uk/events/events-calendar/private_exhibition_tour-ainu_stories-japan_house/
jetaa,Spirited Away at the London Coliseum,Not Available,26-Jun-24,7.15pm onwards,56.07,https://www.jetaa.org.uk/events/events-calendar/spirited_away_at_the_london_coliseum/
jetaa,JETAA London AGM 2024,Not Available,20-Jan-24,2pm - 5pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_london_agm_2024/
jetaa,JET AA Scotland AGM,Not Available,27-Jan-24,4pm-6pm,0,https://www.jetaa.org.uk/events/events-calendar/jet_aa_scotland_agm/
jetaa,A Japanese Flag Returns,Not Available,10-Feb-24,1:45 pm to 3:30pm.,£0-£5,https://www.jetaa.org.uk/events/events-calendar/a_japanese_flag_returns/
jetaa,JETAA North East AGM,Not Available,12-Feb-24,7pm - 8pm,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_north_east_agm/
jetaa,Online Japanese Lessons with Ayae Sensei - Feb 2024,Not Available,15-Feb-24,7pm - 8pm,£3,https://www.jetaa.org.uk/events/events-calendar/online_japanese_lessons_with_ayae_sensei-feb_2024/
jetaa,JETAA National AGM,Not Available,17-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,JETAA National AGM,Not Available,18-Feb-24,1pm to 6pm on Saturday 17th & 9am to 12pm on Sunday 18th February,0,https://www.jetaa.org.uk/events/events-calendar/jetaa_national_agm/
jetaa,"""Goodbye"" : Chiten Theatre Company at Coronet Theatre (Notting Hill Gate)",Not Available,05-Mar-24,7:30pm,£15,https://www.jetaa.org.uk/events/events-calendar/goodbye-chiten_theatre_company_at_coronet_theatre-notting_hill_gate/
jetaa,"Private Exhibition Tour - Ainu Stories, Japan House",Not Available,31-Mar-24,2.45pm,0,https://www.jetaa.org.uk/events/events-calendar/private_exhibition_tour-ainu_stories-japan_house/
jetaa,Spirited Away at the London Coliseum,Not Available,26-Jun-24,7.15pm onwards,56.07,https://www.jetaa.org.uk/events/events-calendar/spirited_away_at_the_london_coliseum/
japan_house,Ainu Stories: Contemporary Lives by the Saru River,The Gallery,16 November 2023 – 21 April 2024,Not available,Not available,https://www.japanhouselondon.uk/whats-on/ainu-stories-contemporary-lives-by-the-saru-river/
japan_house,Japan Music Catalogue ,The Library,11 January 2024 – 31 May 2024,Not available,Not available,https://www.japanhouselondon.uk/whats-on/japan-music-catalogue/
japan_house,Takaoka Copperware ,The Shop,16 February 2024 – 25 March 2024,Not available,Not available,https://www.japanhouselondon.uk/whats-on/takaoka-copperware/
japan_house,GRAND SUMO Highlights at Japan House London  ,The Shop and The Hall,10 March 2024 – 24 March 2024,Not available,Not available,https://www.japanhouselondon.uk/whats-on/grand-sumo-highlights-at-japan-house-london-4/
japan_house,Film Season – Focus on Mizoguchi Kenji: The Lady of Musashino,The Hall,10 March 2024 – 14 March 2024,Not available,Not available,https://www.japanhouselondon.uk/whats-on/film-season-focus-on-mizoguchi-kenji-the-lady-of-musashino/
japan_house,Playing Biwa: Talk and Performance by Kubota Akiko,The Hall,12-Mar-24,Not available,Not available,https://www.japanhouselondon.uk/whats-on/playing-biwa-talk-and-performance-by-kubota-akiko/
japan_house,Ainu Neno An Ainu,The Hall,17 March 2024 – 27 March 2024,Not available,Not available,https://www.japanhouselondon.uk/whats-on/ainu-neno-an-ainu/
japan_house,Bridging the Gap: How Can the G7 Work With the Global South?,The Hall,18-Mar-24,Not available,Not available,https://www.japanhouselondon.uk/whats-on/bridging-the-gap-how-can-the-g7-work-with-the-global-south-2/
japan_house,Ainu Connections: Surprising Links between Biratori and the UK,The Gallery,20-Mar-24,Not available,Not available,https://www.japanhouselondon.uk/whats-on/ainu-connections-surprising-links-between-biratori-and-the-uk-march/
japan_house,Ikebana Month by Month,The Stand,5 April 2024 – 9 April 2024,Not available,Not available,https://www.japanhouselondon.uk/whats-on/ikebana-month-by-month/
japan_society,The Japan Society Activities with Express Yourself 2024,Not Available,01/03/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=596&eventcat=4
japan_society,"Lecture by Julia Longbottom CMG, British Ambassador to Japan",Not Available,11/03/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=624&eventcat=7
japan_society,ONLINE EVENT - The Japan Society Book Club: The Premonition by Banana Yoshimoto,Not Available,13/03/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=599&eventcat=6
japan_society,Katazome Dyeing Artists and the Mingei Movement in Post-war Japan,Not Available,25/03/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=646&eventcat=5
japan_society,Japanese Conversation Group,Not Available,02/04/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=630&eventcat=6
japan_society,ONLINE EVENT - The Japan Society Film Club: Forever a Woman directed by Kinuyo Tanaka,Not Available,03/04/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=640&eventcat=6
japan_society,IN-PERSON EVENT - The Japan Society Book Club: Honeybees and Distant Thunder by Riku Onda,Not Available,08/04/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=600&eventcat=6
japan_society,"Ūman ribu, Disability Activism and Reproductive Justice in Japan (1970-1996)",Not Available,15/04/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=654&eventcat=5
japan_society,ONLINE EVENT - The Japan Society Film Club: Evil Does Not Exist directed by Ryusuke Hamaguchi,Not Available,01/05/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=642&eventcat=6
japan_society,Japanese Conversation Group,Not Available,07/05/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=631&eventcat=6
japan_society,ONLINE EVENT - The Japan Society Book Club: Days at the Morisaki Bookshop by Satoshi Yagisawa,Not Available,13/05/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=601&eventcat=6
japan_society,Japanese Conversation Group,Not Available,04/06/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=632&eventcat=6
japan_society,IN-PERSON EVENT - The Japan Society Book Club: What You are Looking for is in the Library,Not Available,10/06/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=602&eventcat=6
japan_society,Japanese Conversation Group,Not Available,02/07/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=633&eventcat=6
japan_society,ONLINE EVENT - The Japan Society Book Club: The Restaurant of Love Regained by Ito Ogawa,Not Available,08/07/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=603&eventcat=6
japan_society,Japanese Conversation Group,Not Available,06/08/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=634&eventcat=6
japan_society,IN-PERSON EVENT - The Japan Society Book Club: The Rainbow by Yasunari Kawabata,Not Available,12/08/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=604&eventcat=6
japan_society,Japanese Conversation Group,Not Available,03/09/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=635&eventcat=6
japan_society,ONLINE EVENT - The Japan Society Book Club: Solo Dance by Li Kotomi,Not Available,09/09/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=605&eventcat=6
japan_society,Japanese Conversation Group,Not Available,01/10/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=648&eventcat=6
japan_society,IN-PERSON EVENT - The Japan Society Book Club: Places by Jakucho Setouchi,Not Available,14/10/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=606&eventcat=6
japan_society,Japanese Conversation Group,Not Available,05/11/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=637&eventcat=6
japan_society,ONLINE EVENT - The Japan Society Book Club: Tokyo Express by Seicho Matsumoto,Not Available,11/11/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=607&eventcat=6
japan_society,Japanese Conversation Group,Not Available,03/12/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=638&eventcat=6
japan_society,IN-PERSON EVENT - The Japan Society Book Club: Inheritance from Mother by Minae Mizumura,Not Available,09/12/2024,Not Available,Not Available,https://www.japansociety.org.uk/event?event=608&eventcat=6
embassy,New Year’s Calligraphy Workshop,London,06-Jan-24,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/06-JS-NewYearsCalligraphyWorkshop.html
embassy,Hiroshima-Nagasaki Atomic Bomb Exhibition,Belfast,8 Jan - 28 Feb 2024,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/08-HiroNagaExhibition.html
embassy,The Japanese Conversation Group,London,09-Jan-24,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/09-JS-JapaneseConversationGroup.html
embassy,Ainu Film Screenings,London,10 January - 3 April 2024,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/10-JHL-AinuFilmScreenings.html
embassy,"Ainu Oral Literature: Voices, Songs, Stories",London,12-Jan-24,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/12-JHL-AinuOralLiterature.html
embassy,GRAND SUMO Highlights at Japan House London,London,12 - 28 January 2024,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/12-JHL-GrandSumoHighlights.html
embassy,Ainu Language Workshops for Children,London,13-14 January 2024,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/13-JHL-AinuLanguageforChildren.html
embassy,Ainu Language Workshops for Adults,London,13 - 14 January 2024,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/13-AinuLanguageforAdults.html
embassy,"Switching Tracks from the Golden Route: Trends, Strategies & Challenges for Inbound Tourism in Japan",London,15-Jan-24,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/15-JS-SwitchingTracks.html
embassy,Introduction to Sake Tasting,London,15-Jan-24,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/15-WLWS-IntroSake.html
embassy,Japan Macro Salon with Jesper and Bill,Online,16-Jan-24,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/16-JS-JapanMacroSalon.html
embassy,Keeping the Ainu Language Alive,London,16-Jan-24,Not Available,Not Available,https://www.uk.emb-japan.go.jp/JAPANUKEvent/event/2024/202401/16-JHL-SpeakingAinu.html
